1.62921796188575E+018,-0.08862936565893,-0.988546313779596,-0.013563362104362,0.121396277801645
1.62921796196236E+018,-0.088637408005294,-0.988541765559847,-0.013588672670957,0.121424608794777
1.62921796204045E+018,-0.088643973177163,-0.988543533249511,-0.013577602151455,0.121406662130856
1.62921796211391E+018,-0.0886830821882,-0.988541171384748,-0.013577229601312,0.121397373312706
1.6292179621899E+018,-0.088672915456278,-0.988538843168794,-0.013588703354307,0.121422472187549
1.62921796226596E+018,-0.088645707308393,-0.98853577718906,-0.013573871367556,0.121468949979466
1.629217962341E+018,-0.088672649438897,-0.98853581505388,-0.013579614886521,0.121448333281203
1.62921796241765E+018,-0.088677414083363,-0.988531611093141,-0.013631083070867,0.121473304373435
1.62921796249215E+018,-0.088670567898607,-0.988524203895017,-0.013624712811813,0.121539277203123
1.62921796256814E+018,-0.08866399586472,-0.988525587017869,-0.013602656754349,0.121535292723972
1.62921796264338E+018,-0.08866043412604,-0.988522097417861,-0.013568784779496,0.121570055592582
1.62921796272016E+018,-0.088674004160792,-0.988518614207054,-0.013615928705175,0.121583209522342
1.62921796279504E+018,-0.088650039532214,-0.988517931428802,-0.013591045818317,0.12160901779154
1.62921796287018E+018,-0.088658617849245,-0.988517600095572,-0.013583742903217,0.121606273321285
1.62921796294591E+018,-0.088626574830209,-0.988520298558394,-0.013584170601008,0.121607647296427
1.62921796302182E+018,-0.088584026174817,-0.988526240845194,-0.013587006159751,0.121590027266809
1.62921796310803E+018,-0.088587606332608,-0.988514730934401,-0.013591143762605,0.121680497784864
1.62921796317453E+018,-0.088579937177634,-0.988505066376727,-0.013592883732669,0.121764370769854
1.62921796325816E+018,-0.088567252199967,-0.988503388638177,-0.013558590226512,0.121791038749398
1.62921796333154E+018,-0.088539098236067,-0.988500246687027,-0.013574948843597,0.121835180252361
1.62921796340713E+018,-0.088537271541068,-0.988495843975434,-0.01359549881951,0.121869932318049
1.62921796348124E+018,-0.088562928785676,-0.988491780674195,-0.01355491144524,0.121888767161599
1.62921796355714E+018,-0.088590459929663,-0.9884938906168,-0.013578566393257,0.121849009669411
1.62921796363359E+018,-0.088610916747944,-0.988487809761297,-0.013610081293114,0.121879945329813
1.62921796370676E+018,-0.088612854187788,-0.988487001649811,-0.013576789612769,0.121888803529571
1.62921796378296E+018,-0.088614824944487,-0.988484352382956,-0.013547424293121,0.121912120763805
1.62921796385794E+018,-0.088599687220967,-0.988484213279568,-0.013576585222865,0.121921006619481
1.6292179639425E+018,-0.088622321572965,-0.988481643888748,-0.013563273773222,0.121926869141176
1.62921796401097E+018,-0.088613326526902,-0.988485270233352,-0.013564616027556,0.121903855909313
1.62921796408529E+018,-0.088589038174703,-0.988483638410653,-0.013571959248032,0.121933919939809
1.6292179641611E+018,-0.088585551307678,-0.988478371570775,-0.013558139266065,0.121980678371395
1.6292179642401E+018,-0.0886108124196,-0.98846892825918,-0.013568131294035,0.122037730238132
1.6292179643127E+018,-0.088597501190841,-0.988468542353896,-0.013574899714515,0.122049767133098
1.62921796439119E+018,-0.088635175711851,-0.988463596241618,-0.013630837659911,0.122056236204077
1.62921796446199E+018,-0.088645110134838,-0.988459767028755,-0.013585468724562,0.12208508694421
1.62921796454735E+018,-0.088671461409101,-0.988455623304975,-0.013574533617165,0.122100715499231
1.62921796461423E+018,-0.088673375403096,-0.988453259512677,-0.013557933156095,0.122120304216459
1.6292179646916E+018,-0.088654453589177,-0.988455034169755,-0.01354632813408,0.122120965756728
1.62921796476607E+018,-0.08864200583893,-0.988452131214266,-0.013544162638152,0.122153734110987
1.62921796484332E+018,-0.088660006876514,-0.98844677344202,-0.013529017679901,0.122185698563021
1.6292179649151E+018,-0.088666907563787,-0.988444588858371,-0.013520093587699,0.122199350771849
1.62921796499289E+018,-0.088636716268045,-0.988444466292164,-0.013536392988198,0.12222043875918
1.62921796506507E+018,-0.088609378554029,-0.988450617389816,-0.013488244104555,0.122195835792126
1.62921796514258E+018,-0.088641375572263,-0.988445866553875,-0.013450969249752,0.122215166225218
1.62921796521734E+018,-0.088625926981265,-0.988444544451866,-0.013462487923546,0.122235792748945
1.629217965296E+018,-0.088603769373745,-0.988442499774601,-0.01345018291815,0.122269739803313
1.62921796536955E+018,-0.088607434915848,-0.988441148497616,-0.013475043916697,0.122275269886394
1.62921796544419E+018,-0.088586575698204,-0.988442442270991,-0.013498918961431,0.122277291883232
1.62921796551974E+018,-0.088609943634084,-0.988440248118987,-0.013480697109711,0.122280107102815
1.62921796559737E+018,-0.088585779250638,-0.988434464370168,-0.013444278817464,0.122348358088271
1.6292179656712E+018,-0.088601924250394,-0.988431646828798,-0.013420904680945,0.122361995259895
1.62921796574571E+018,-0.088590262448143,-0.988433929078376,-0.013442840564105,0.122349594538037
1.62921796582201E+018,-0.088581265518893,-0.988428700810159,-0.013467241141604,0.12239565445655
1.62921796589693E+018,-0.088561958749528,-0.98842761685632,-0.013465870005537,0.122418528185796
1.62921796597191E+018,-0.088573114899296,-0.988422382942792,-0.013476768389755,0.122451512561084
1.62921796604973E+018,-0.088572553428174,-0.988419515656974,-0.013471318276746,0.122475660567853
1.62921796615516E+018,-0.088619429195829,-0.988410037118594,-0.013457554672559,0.122519751527912
1.62921796620431E+018,-0.088642202352771,-0.988398341873136,-0.013454489662186,0.122597938206216
1.62921796627671E+018,-0.088669563147104,-0.988398675049044,-0.013417234482649,0.122579547851319
1.62921796635172E+018,-0.0886271909894,-0.988402809161744,-0.013435504578384,0.122574854987582
1.62921796642596E+018,-0.088666656453377,-0.988396934744961,-0.013415161269012,0.122595908856172
1.62921796650515E+018,-0.088648381122851,-0.988390401321505,-0.013478655893709,0.122654820268553
1.62921796657798E+018,-0.088620477374331,-0.988390352030922,-0.013487827186647,0.122674371895352
1.6292179666627E+018,-0.088656597008839,-0.988385920069197,-0.013470684118293,0.12268586505855
1.62921796672844E+018,-0.088684809247574,-0.988382677528272,-0.013469311170872,0.122691748000213
1.6292179668135E+018,-0.088693862782481,-0.988379140459827,-0.013450969464308,0.122715707344606
1.62921796688523E+018,-0.088730068570098,-0.98837030097178,-0.013460580811052,0.122759667043894
1.62921796696167E+018,-0.088689818820408,-0.988369187457079,-0.013415614927025,0.12280263270454
1.62921796703991E+018,-0.08869537773215,-0.988360800066986,-0.013411130146576,0.122866596144317
1.62921796711375E+018,-0.088699865044169,-0.988357027388422,-0.013394459058851,0.122895519932948
1.62921796718785E+018,-0.088700596916701,-0.988351627980404,-0.013417241979908,0.122935923117528
1.62921796726325E+018,-0.088744397270265,-0.988342781808958,-0.013435970607943,0.122973380424751
1.62921796734187E+018,-0.088732685401149,-0.988342347902664,-0.013435399459622,0.122985380940622
1.6292179674151E+018,-0.088745877049359,-0.988339773440293,-0.013468200118811,0.122992963734879
1.62921796749015E+018,-0.088797080820245,-0.988333140389252,-0.013479749379875,0.123008042024808
1.6292179675659E+018,-0.088814922463271,-0.988330743190892,-0.013427392815866,0.123020147674074
1.62921796764275E+018,-0.088807406102705,-0.988328179680271,-0.013418974961243,0.123047084411541
1.62921796772195E+018,-0.088829227508964,-0.988326038459209,-0.013434558777459,0.123046831223488
1.62921796779323E+018,-0.08882570912192,-0.988326991725654,-0.013429735829854,0.123042240799846
1.62921796786959E+018,-0.08882037185026,-0.988322361592134,-0.013419561801101,0.123084387646827
1.62921796794378E+018,-0.088850089256923,-0.988319278302688,-0.013412467634075,0.123088470159699
