1.6292291489481E+018,0.086847244095417,-0.123158181099301,0.311265926962834,0.938298002413578
1.62922914903058E+018,0.106661101393354,-0.129244282824728,0.297325607064192,0.93995574799593
1.62922914910181E+018,0.12356831897892,-0.132179533193629,0.297306124626487,0.937479871682063
1.62922914918138E+018,0.114476499625082,-0.143488275307681,0.296638144665748,0.937183043493681
1.62922914925924E+018,0.113676900523906,-0.12896283383209,0.291963850606123,0.940852411229583
1.62922914932341E+018,0.116367852895539,-0.118647269416412,0.289093493250317,0.94276524142166
1.62922914939634E+018,0.117599835209134,-0.106634173995535,0.28672492802601,0.944768885677102
1.62922914947049E+018,0.115427900512327,-0.093724131532325,0.284626595812715,0.9470374268781
1.6292291495505E+018,0.116683974020999,-0.083787623623963,0.283814070970685,0.948058045402898
1.62922914962536E+018,0.119742239329555,-0.070415930659463,0.283162024875707,0.948958724338416
1.62922914970772E+018,0.115051199421048,-0.056411243680297,0.282149465797466,0.95077477461722
1.62922914977703E+018,0.105570161938026,-0.055661220359606,0.282922930975034,0.951688701511663
1.62922914985273E+018,0.108614769643336,-0.041924728126683,0.280809285063885,0.95267586009552
1.62922914993498E+018,0.111660358657408,-0.023813224359137,0.281178401160526,0.952839756397124
1.6292291500084E+018,0.109932124313339,-0.013659110153052,0.28273010714096,0.952781214796894
1.62922915010056E+018,0.113712642653829,-0.001074185943588,0.283891626544772,0.952089189836228
1.62922915015296E+018,0.116788373100259,0.01304323894298,0.283240348321539,0.951822071034899
1.62922915023573E+018,0.110314996448229,0.019156142117986,0.282037333843195,0.952847619557506
1.62922915030389E+018,0.110988405381719,0.027948592250983,0.281523413650105,0.952704055637848
1.62922915037903E+018,0.113733483517271,0.037234982586785,0.279169993821898,0.952755144487958
1.62922915045761E+018,0.11428695061695,0.048533075080357,0.276887032390693,0.95284657990455
1.62922915054959E+018,0.115365126817196,0.06421356938416,0.275208901679027,0.952274942155899
1.62922915061814E+018,0.121395266049173,0.081730339147988,0.270866912052627,0.951427588941313
1.62922915069746E+018,0.124467331909065,0.097449896864325,0.26717199138373,0.95059482846722
1.62922915076007E+018,0.122233924331634,0.113392994912908,0.263349087913255,0.950183221459117
1.62922915083337E+018,0.118255959313328,0.121078639057373,0.259815027496452,0.95071112475763
1.62922915090782E+018,0.126404761934538,0.13751861102112,0.255181143109188,0.94867963611779
1.62922915098579E+018,0.131098145713373,0.157452008735257,0.245544273931707,0.94748622716908
1.62922915105871E+018,0.134030828881228,0.17595533412563,0.234989371754132,0.946496409113498
1.62922915115085E+018,0.144555795559282,0.199386566527711,0.220002113692432,0.943900253750033
1.62922915121467E+018,0.155068435981677,0.223678756363756,0.204235986690395,0.940324016419
1.62922915128992E+018,0.155410338556247,0.238664763770038,0.193451086523767,0.9388628410621
1.62922915137786E+018,0.157142573796934,0.251575928507503,0.184783935749833,0.936947522962127
1.62922915145333E+018,0.164512285080806,0.263965626414571,0.173043564495884,0.934512590025203
1.62922915152372E+018,0.171944516843309,0.283630632029998,0.161016438145655,0.929549597573293
1.62922915160345E+018,0.183051309798565,0.308759324927663,0.146713157346982,0.921756555014676
1.62922915167794E+018,0.191899098617269,0.331696868860101,0.133632327382413,0.913944376981796
1.62922915175146E+018,0.19870424538362,0.343419238646874,0.123018435824762,0.90964076087264
1.62922915183897E+018,0.20291178428749,0.357310456581441,0.114210952591903,0.904495386236369
1.62922915192034E+018,0.213276148128735,0.381354303209793,0.100278323933813,0.893882787512864
1.62922915198892E+018,0.219095683522638,0.397954999257597,0.086882267338538,0.886611736697496
1.62922915204911E+018,0.225109150260617,0.416142306913372,0.070192410766306,0.878193871725699
1.62922915213834E+018,0.236278594795091,0.439440909430486,0.051316860464363,0.865118889282072
1.62922915221794E+018,0.240296813637033,0.453944109543119,0.038026892061523,0.857173344340067
1.62922915228589E+018,0.241405776527236,0.467496440728301,0.03022390416205,0.849856955365346
1.62922915236328E+018,0.24002643486314,0.474369620973924,0.025848358345323,0.846577011047901
1.62922915242524E+018,0.240839627118968,0.484370187258656,0.021116632899479,0.840794792752191
1.6292291525127E+018,0.234553033162465,0.502846940350496,0.015375086325161,0.83180131998869
1.62922915256912E+018,0.217091862822576,0.516084647945949,0.020386072734175,0.828318880196031
1.62922915266189E+018,0.205894949523278,0.521923511684169,0.035679869487444,0.827000643666878
1.62922915272993E+018,0.181267192337501,0.51985151481288,0.055744198272243,0.832940089014701
1.62922915281758E+018,0.16282748919813,0.509309995952171,0.071348414175529,0.842021342116261
1.62922915287894E+018,0.14462726422232,0.497700384032956,0.088304118515516,0.850634859872444
1.62922915297162E+018,0.127388603501121,0.493028724639869,0.104363588736695,0.854285117349012
1.62922915303194E+018,0.110665063939675,0.482299452088966,0.120628893830389,0.860574896282228
1.62922915310767E+018,0.094898177174489,0.464192860893404,0.135939452135154,0.870080334921868
1.62922915317325E+018,0.082547586130699,0.449021865845204,0.150228192883207,0.876924597716321
1.62922915326959E+018,0.070390128172161,0.443026366868397,0.158858195026119,0.879509489424838
1.62922915333328E+018,0.058609389018088,0.434075499012079,0.169044844086742,0.882931051308102
1.62922915341392E+018,0.047960540505163,0.422840340403627,0.177729354937031,0.887309477846069
1.62922915348265E+018,0.033877447860071,0.406939775239373,0.190243762497694,0.892781971527952
1.62922915356911E+018,0.022455543937222,0.397340125633596,0.199223112973997,0.89550361493682
1.62922915363773E+018,0.008803449859591,0.378604913542101,0.209498160494447,0.901493948655115
1.6292291537248E+018,-0.001486392283343,0.361543114786739,0.21585219084643,0.907023813631748
1.62922915379396E+018,-0.006143178301461,0.349697522677752,0.219210117346762,0.910835236717497
1.62922915385498E+018,-0.018003900783034,0.333757721236586,0.224771606337771,0.915291957823237
1.62922915394503E+018,-0.028105563844063,0.324070504055419,0.231798716914713,0.916764822906598
1.62922915402561E+018,-0.033679130521173,0.316930943526637,0.234360118997949,0.918420289315257
1.62922915409697E+018,-0.040201781541388,0.306189365094569,0.234949765692759,0.921645537647094
1.62922915417865E+018,-0.047509654835889,0.298733365846567,0.239549464697212,0.922560167572086
1.62922915424929E+018,-0.050569863672536,0.291837289306159,0.239756055205817,0.92454892755912
1.62922915433407E+018,-0.049234547645376,0.286231393326528,0.23946220411219,0.926447732791355
1.62922915439482E+018,-0.046319127462043,0.279163782398873,0.235229149814986,0.929832978607034
1.62922915447153E+018,-0.037291850202909,0.27492623335403,0.229749390160336,0.932866604527766
1.62922915454439E+018,-0.035904897283411,0.264404807219035,0.228836478790861,0.936180966611228
1.62922915461124E+018,-0.03532408480659,0.246985819118304,0.228720032848649,0.940976812020759
1.62922915470199E+018,-0.034201887247205,0.230910806497725,0.229799620724534,0.944829383892224
1.62922915476939E+018,-0.037028868089623,0.21020716989628,0.232173433994091,0.948966440502292
1.62922915484099E+018,-0.038376434987821,0.197173694550255,0.234644817599022,0.95110020133998
1.6292291549183E+018,-0.02871072651258,0.19420504183602,0.230945181700814,0.952955622764128
1.629229154992E+018,-0.028292219884504,0.182470989903354,0.230652524754557,0.955355065387757
1.62922915508158E+018,-0.029130009321414,0.170286028181987,0.231370402954226,0.95740370158034
1.62922915516704E+018,-0.029845185338254,0.158171041214941,0.232007892430934,0.959303666459616
1.62922915523473E+018,-0.035037617975275,0.135080597965789,0.235797068954539,0.961730388233767
1.62922915531666E+018,-0.040586053121866,0.11548497676379,0.240637405480005,0.962865323665624
1.62922915540321E+018,-0.039779745866394,0.101502844549076,0.241798085216892,0.964182778498297
1.62922915548007E+018,-0.041101969341587,0.083824467364349,0.242414003186096,0.96567051205192
1.62922915554532E+018,-0.036069705893802,0.073227542689168,0.24040351975582,0.967234641127712
1.62922915561403E+018,-0.02749277737735,0.07482425339487,0.240328555048939,0.967412871489763
1.62922915570128E+018,-0.032333474044446,0.067175022753103,0.240396096482287,0.967807718284172
1.62922915577911E+018,-0.04740301213104,0.053215772367094,0.245405254870244,0.966797443570446
1.62922915583731E+018,-0.056103464542725,0.031817064306134,0.247315912483699,0.966785868286043
1.6292291559179E+018,-0.062073217661595,0.00684641937973,0.246322487303472,0.967173859468629
